User-agent: *
Disallow: /categories/abdominal-cramps/
Disallow: /categories/angina/
Disallow: /categories/bloating/
Disallow: /categories/boosting-immunity/
Disallow: /categories/bronchitis/
Disallow: /categories/cancer/
Disallow: /categories/cold/
Disallow: /categories/cough/
Disallow: /categories/diabetes/
Disallow: /categories/disinfection/
Disallow: /categories/diuretics/
Disallow: /categories/fever/
Disallow: /categories/flu/
Disallow: /categories/herpes/
Disallow: /categories/hoarseness/
Disallow: /categories/impure-skin/
Disallow: /categories/increased-appetite/
Disallow: /categories/inhalations/
Disallow: /categories/irregular-digestion/
Disallow: /categories/irregular-menstruation/
Disallow: /categories/joint-pain/
Disallow: /categories/liver-diseases/
Disallow: /categories/malaria/
Disallow: /categories/menstrual-cramps/
Disallow: /categories/oral-cavity-inflammation/
Disallow: /categories/pneumonia/
Disallow: /categories/prostate-issues/
Disallow: /categories/respiratory-inflammation/
Disallow: /categories/rheumatism/
Disallow: /categories/sports-injuries/
Disallow: /categories/tension-relief/
Disallow: /categories/throat-inflammation/
Disallow: /categories/throat-irritation/
Disallow: /categories/viral-illnesses/
Disallow: /categories/wounds/
Sitemap: https://myherbaltea.org/sitemap.xml
